 Route name                                                         Path                                                                                                                     
 field_ui.field_group_delete_header.display.view_mode               /admin/structure/eck/entity/header/types/manage/{header_type}/display/{view_mode_name}/{field_group_name}/delete         
 field_ui.field_group_delete_header.form_display                    /admin/structure/eck/entity/header/types/manage/{header_type}/form-display/{field_group_name}/delete                     
 field_ui.field_group_delete_header.form_display.form_mode          /admin/structure/eck/entity/header/types/manage/{header_type}/form-display/{form_mode_name}/{field_group_name}/delete    
 field_ui.field_group_delete_node.display                           /admin/structure/types/manage/{node_type}/display/{field_group_name}/delete                                              
 field_ui.field_group_delete_node.display.view_mode                 /admin/structure/types/manage/{node_type}/display/{view_mode_name}/{field_group_name}/delete                             
 field_ui.field_group_delete_node.form_display                      /admin/structure/types/manage/{node_type}/form-display/{field_group_name}/delete                                         
 field_ui.field_group_delete_node.form_display.form_mode            /admin/structure/types/manage/{node_type}/form-display/{form_mode_name}/{field_group_name}/delete                        
 field_ui.field_group_delete_paragraph.display                      /admin/structure/paragraphs_type/{paragraphs_type}/display/{field_group_name}/delete                                     
 field_ui.field_group_delete_paragraph.display.view_mode            /admin/structure/paragraphs_type/{paragraphs_type}/display/{view_mode_name}/{field_group_name}/delete                    
 field_ui.field_group_delete_paragraph.form_display                 /admin/structure/paragraphs_type/{paragraphs_type}/form-display/{field_group_name}/delete                                
 field_ui.field_group_delete_paragraph.form_display.form_mode       /admin/structure/paragraphs_type/{paragraphs_type}/form-display/{form_mode_name}/{field_group_name}/delete               
 field_ui.field_group_delete_taxonomy_term.display                  /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/display/{field_group_name}/delete                        
 field_ui.field_group_delete_taxonomy_term.display.view_mode        /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/display/{view_mode_name}/{field_group_name}/delete       
 field_ui.field_group_delete_taxonomy_term.form_display             /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/form-display/{field_group_name}/delete                   
 field_ui.field_group_delete_taxonomy_term.form_display.form_mode   /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/form-display/{form_mode_name}/{field_group_name}/delete  
 field_ui.field_group_delete_user.display                           /admin/config/people/accounts/display/{field_group_name}/delete                                                          
 field_ui.field_group_delete_user.display.view_mode                 /admin/config/people/accounts/display/{view_mode_name}/{field_group_name}/delete                                         
 field_ui.field_group_delete_user.form_display                      /admin/config/people/accounts/form-display/{field_group_name}/delete                                                     
 field_ui.field_group_delete_user.form_display.form_mode            /admin/config/people/accounts/form-display/{form_mode_name}/{field_group_name}/delete                                    
 field_ui.field_storage_config_add_block_content                    /admin/structure/block/block-content/manage/{block_content_type}/fields/add-field                                        
 field_ui.field_storage_config_add_brick                            /admin/structure/eck/entity/brick/types/manage/{brick_type}/fields/add-field                                             
 field_ui.field_storage_config_add_comment                          /admin/structure/comment/manage/{comment_type}/fields/add-field                                                          
 field_ui.field_storage_config_add_contact_message                  /admin/structure/contact/manage/{contact_form}/fields/add-field                                                          
 field_ui.field_storage_config_add_header                           /admin/structure/eck/entity/header/types/manage/{header_type}/fields/add-field                                           
 field_ui.field_storage_config_add_node                             /admin/structure/types/manage/{node_type}/fields/add-field                                                               
 field_ui.field_storage_config_add_paragraph                        /admin/structure/paragraphs_type/{paragraphs_type}/fields/add-field                                                      
 field_ui.field_storage_config_add_taxonomy_term                    /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/fields/add-field                                         
 field_ui.field_storage_config_add_user                             /admin/config/people/accounts/fields/add-field                                                                           
 file.ajax_progress                                                 /file/progress/{key}                                                                                                     
 filter.admin_overview                                              /admin/config/content/formats                                                                                            
 filter.format_add                                                  /admin/config/content/formats/add                                                                                        
 filter.tips                                                        /filter/tips/{filter_format}                                                                                             
 filter.tips_all                                                    /filter/tips                                                                                                             
 help.main                                                          /admin/help                                                                                                              
 help.page                                                          /admin/help/{name}                                                                                                       
 history.get_last_node_view                                         /history/get_node_read_timestamps                                                                                        
 history.read_node                                                  /history/{node}/read                                                                                                     
 image.effect_add_form                                              /admin/config/media/image-styles/manage/{image_style}/add/{image_effect}                                                 
 image.effect_delete                                                /admin/config/media/image-styles/manage/{image_style}/effects/{image_effect}/delete                                      
 image.effect_edit_form                                             /admin/config/media/image-styles/manage/{image_style}/effects/{image_effect}                                             
 image.info                                                         /quickedit/image/info/{entity_type}/{entity}/{field_name}/{langcode}/{view_mode_id}                                      
 image.style_add                                                    /admin/config/media/image-styles/add                                                                                     
 image.style_private                                                /system/files/styles/{image_style}/{scheme}                                                                              
 image.style_public                                                 /sites/default/files/styles/{image_style}/{scheme}                                                                       
 image.upload                                                       /quickedit/image/upload/{entity_type}/{entity}/{field_name}/{langcode}/{view_mode_id}                                    
 menu_ui.link_edit                                                  /admin/structure/menu/link/{menu_link_plugin}/edit                                                                       
 menu_ui.link_reset                                                 /admin/structure/menu/link/{menu_link_plugin}/reset                                                                      
 menu_ui.parent_options_js                                          /admin/structure/menu/parents                                                                                            
 node.add                                                           /node/add/{node_type}                                                                                                    
 node.add_page                                                      /node/add                                                                                                                
 node.configure_rebuild_confirm                                     /admin/reports/status/rebuild                                                                                            
 node.multiple_delete_confirm                                       /admin/content/node/delete                                                                                               
 node.revision_delete_confirm                                       /node/{node}/revisions/{node_revision}/delete                                                                            
 node.revision_revert_confirm                                       /node/{node}/revisions/{node_revision}/revert                                                                            
 node.revision_revert_translation_confirm                           /node/{node}/revisions/{node_revision}/revert/{langcode}                                                                 
 node.type_add                                                      /admin/structure/types/add                                                                                               
 panelizer.default.delete                                           /admin/structure/panelizer/delete/{machine_name}                                                                         
 panelizer.default.select                                           /admin/structure/panelizer/set_default/{machine_name}                                                                    
 panelizer.panels_ipe.revert_to_default                             /admin/panelizer/panels_ipe/{entity_type_id}/{entity}/{view_mode}/revert_to_default                                      
 panelizer.wizard.add                                               /admin/structure/panelizer/add/{entity_type_id}/{bundle}/{view_mode_name}                                                
 panelizer.wizard.add.step                                          /admin/structure/panelizer/add/{machine_name}/{step}                                                                     
 panelizer.wizard.edit                                              /admin/structure/panelizer/edit/{machine_name}/{step}                                                                    
 panelizer.wizard.step.context.add                                  /admin/panelizer/wizard/{machine_name}/contexts/add/{context_id}                                                         
 panelizer.wizard.step.context.delete                               /admin/panelizer/wizard/{machine_name}/context/delete/{context_id}                                                       
 panelizer.wizard.step.context.edit                                 /admin/panelizer/wizard/{machine_name}/contexts/edit/{context_id}                                                        
 panels.add_block                                                   /admin/structure/panels/{tempstore_id}/{machine_name}/add/{block_id}                                                     
 panels.delete_block                                                /admin/structure/panels/{tempstore_id}/{machine_name}/delete/{block_id}                                                  
 panels.edit_block                                                  /admin/structure/panels/{tempstore_id}/{machine_name}/edit/{block_id}                                                    
 panels.select_block                                                /admin/structure/panels/{tempstore_id}/{machine_name}/select_block                                                       
 panels_ipe.block.read                                              /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/block/{block_uuid}                                   
 panels_ipe.block_content.form                                      /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/block_content/{type}/form                            
 panels_ipe.block_content_existing.form                             /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/block_content/{type}/block/{block_content_uuid}/form 
 panels_ipe.block_content_types                                     /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/block_content/types                                  
 panels_ipe.block_plugin.form                                       /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/block_plugins/{plugin_id}/form                       
 panels_ipe.block_plugins                                           /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/block_plugins                                        
 panels_ipe.block_plugin_existing.form                              /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/block_plugins/{plugin_id}/block/{block_uuid}/form    
 panels_ipe.cancel                                                  /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/cancel                                               
 panels_ipe.layout.form                                             /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/layouts/{layout_id}/form                             
 panels_ipe.layout.save                                             /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/layouts/{layout_id}                                  
 panels_ipe.layout.update                                           /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/layouts/{layout_id}                                  
 panels_ipe.layout.update_tempstore                                 /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/layouts/{layout_id}/tempstore                        
 panels_ipe.layouts                                                 /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/layouts                                              
 panels_ipe.remove_block                                            /admin/panels_ipe/variant/{panels_storage_type}/{panels_storage_id}/remove_block                                         
 paragraphs.settings                                                /admin/config/content/paragraphs                                                                                         
 paragraphs.type_add                                                /admin/structure/paragraphs_type/add                                                                                     
 path.admin_add                                                     /admin/config/search/path/add                                                                                            
 path.admin_edit                                                    /admin/config/search/path/edit/{pid}                                                                                     
 path.admin_overview                                                /admin/config/search/path                                                                                                
 path.admin_overview_filter                                         /admin/config/search/path/filter                                                                                         
 path.delete                                                        /admin/config/search/path/delete/{pid}                                                                                   
 quickedit.attachments                                              /quickedit/attachments                                                                                                   
 quickedit.entity_save                                              /quickedit/entity/{entity_type}/{entity}                                                                                 
 quickedit.field_form                                               /quickedit/form/{entity_type}/{entity}/{field_name}/{langcode}/{view_mode_id}                                            
 quickedit.metadata                                                 /quickedit/metadata                                                                                                      
 search.add_type                                                    /admin/config/search/pages/add/{search_plugin_id}                                                                        
 search.help_node_search                                            /search/node/help                                                                                                        
 search.help_user_search                                            /search/user/help                                                                                                        
 search.reindex_confirm                                             /admin/config/search/pages/reindex                                                                                       
 search.view                                                        /search                                                                                                                  
 search.view_node_search                                            /search/node                                                                                                             
 search.view_user_search                                            /search/user                                                                                                             
 shortcut.link_add                                                  /admin/config/user-interface/shortcut/manage/{shortcut_set}/add-link                                                     
 shortcut.link_add_inline                                           /admin/config/user-interface/shortcut/manage/{shortcut_set}/add-link-inline                                              
 shortcut.set_add                                                   /admin/config/user-interface/shortcut/add-set                                                                            
 shortcut.set_switch                                                /user/{user}/shortcuts                                                                                                   
 system.401                                                         /system/401                                                                                                              
 system.403                                                         /system/403                                                                                                              
 system.404                                                         /system/404                                                                                                              
 system.4xx                                                         /system/4xx                                                                                                              
 system.admin                                                       /admin                                                                                                                   
 system.admin_compact_page                                          /admin/compact/{mode}                                                                                                    
 system.admin_config                                                /admin/config                                                                                                            
 system.admin_config_content                                        /admin/config/content                                                                                                    
 system.admin_config_development                                    /admin/config/development                                                                                                
 system.admin_config_media                                          /admin/config/media                                                                                                      
 system.admin_config_regional                                       /admin/config/regional                                                                                                   
 system.admin_config_search                                         /admin/config/search                                                                                                     
 system.admin_config_services                                       /admin/config/services                                                                                                   
 system.admin_config_system                                         /admin/config/system                                                                                                     
 system.admin_config_ui                                             /admin/config/user-interface                                                                                             
 system.admin_config_workflow                                       /admin/config/workflow                                                                                                   
 system.admin_content                                               /admin/content                                                                                                           
 system.admin_index                                                 /admin/index                                                                                                             
 system.admin_reports                                               /admin/reports                                                                                                           
 system.admin_structure                                             /admin/structure                                                                                                         
 system.batch_page.html                                             /batch                                                                                                                   
 system.batch_page.json                                             /batch                                                                                                                   
 system.cron                                                        /cron/{key}                                                                                                              
 system.cron_settings                                               /admin/config/system/cron                                                                                                
 system.csrftoken                                                   /session/token                                                                                                           
 system.date_format_add                                             /admin/config/regional/date-time/formats/add                                                                             
 system.db_update                                                   /update.php/{op}                                                                                                         
 system.entity_autocomplete                                         /entity_reference_autocomplete/{target_type}/{selection_handler}/{selection_settings_key}                                
 system.files                                                       /system/files/{scheme}                                                                                                   
 system.file_system_settings                                        /admin/config/media/file-system                                                                                          
 system.image_toolkit_settings                                      /admin/config/media/image-toolkit                                                                                        
 system.logging_settings                                            /admin/config/development/logging                                                                                        
 system.machine_name_transliterate                                  /machine_name/transliterate                                                                                              
 system.modules_list                                                /admin/modules                                                                                                           
 system.modules_list_confirm                                        /admin/modules/list/confirm                                                                                              
 system.modules_list_experimental_confirm                           /admin/modules/list/confirm-experimental                                                                                 
 system.modules_uninstall                                           /admin/modules/uninstall                                                                                                 
 system.modules_uninstall_confirm                                   /admin/modules/uninstall/confirm                                                                                         
 system.performance_settings                                        /admin/config/development/performance                                                                                    
 system.php                                                         /admin/reports/status/php                                                                                                
 system.prepare_modules_entity_uninstall                            /admin/modules/uninstall/entity/{entity_type_id}                                                                         
 system.private_file_download                                       /system/files/{filepath}                                                                                                 
 system.regional_settings                                           /admin/config/regional/settings                                                                                          
 system.rss_feeds_settings                                          /admin/config/services/rss-publishing                                                                                    
 system.run_cron                                                    /admin/reports/status/run-cron                                                                                           
 system.site_information_settings                                   /admin/config/system/site-information                                                                                    
 system.site_maintenance_mode                                       /admin/config/development/maintenance                                                                                    
 system.status                                                      /admin/reports/status                                                                                                    
 system.temporary                                                   /system/temporary                                                                                                        
 system.themes_page                                                 /admin/appearance                                                                                                        
 system.theme_install                                               /admin/appearance/install                                                                                                
 system.theme_settings                                              /admin/appearance/settings                                                                                               
 system.theme_settings_theme                                        /admin/appearance/settings/{theme}                                                                                       
 system.theme_set_default                                           /admin/appearance/default                                                                                                
 system.theme_uninstall                                             /admin/appearance/uninstall                                                                                              
 system.timezone                                                    /system/timezone/{abbreviation}/{offset}/{is_daylight_saving_time}                                                       
 toolbar.subtrees                                                   /toolbar/subtrees/{hash}                                                                                                 
 ui_patterns.patterns.overview                                      /patterns                                                                                                                
 ui_patterns.patterns.single                                        /patterns/{name}                                                                                                         
 update.confirmation_page                                           /admin/update/ready                                                                                                      
 update.manual_status                                               /admin/reports/updates/check                                                                                             
 update.module_install                                              /admin/modules/install                                                                                                   
 update.module_update                                               /admin/modules/update                                                                                                    
 update.report_install                                              /admin/reports/updates/install                                                                                           
 update.report_update                                               /admin/reports/updates/update                                                                                            
 update.settings                                                    /admin/reports/updates/settings                                                                                          
 update.status                                                      /admin/reports/updates                                                                                                   
 update.theme_install                                               /admin/theme/install                                                                                                     
 update.theme_update                                                /admin/theme/update                                                                                                      
 user.admin_create                                                  /admin/people/create                                                                                                     
 user.admin_index                                                   /admin/config/people                                                                                                     
 user.admin_permissions                                             /admin/people/permissions                                                                                                
 user.cancel_confirm                                                /user/{user}/cancel/confirm/{timestamp}/{hashed_pass}                                                                    
 user.login                                                         /user/login                                                                                                              
 user.login.http                                                    /user/login                                                                                                              
 user.login_status.http                                             /user/login_status                                                                                                       
 user.logout                                                        /user/logout                                                                                                             
 user.logout.http                                                   /user/logout                                                                                                             
 user.multiple_cancel_confirm                                       /admin/people/cancel                                                                                                     
 user.page                                                          /user                                                                                                                    
 user.pass                                                          /user/password                                                                                                           
 user.pass.http                                                     /user/password                                                                                                           
 user.register                                                      /user/register                                                                                                           
 user.reset                                                         /user/reset/{uid}/{timestamp}/{hash}                                                                                     
 user.reset.form                                                    /user/reset/{uid}                                                                                                        
 user.reset.login                                                   /user/reset/{uid}/{timestamp}/{hash}/login                                                                               
 user.role_add                                                      /admin/people/roles/add                                                                                                  
 view.block_content.page_1                                          /admin/structure/block/block-content                                                                                     
 view.comment.page_published                                        /admin/content/comment                                                                                                   
 view.comment.page_unapproved                                       /admin/content/comment/approval                                                                                          
 view.content.page_1                                                /admin/content                                                                                                           
 view.files.page_1                                                  /admin/content/files                                                                                                     
 view.files.page_2                                                  /admin/content/files/usage/{arg_0}                                                                                       
 view.frontpage.feed_1                                              /rss.xml                                                                                                                 
 view.frontpage.page_1                                              /node                                                                                                                    
 view.taxonomy_term.feed_1                                          /taxonomy/term/{arg_0}/feed                                                                                              
 view.taxonomy_term.page_1                                          /taxonomy/term/{arg_0}                                                                                                   
 view.user_admin_people.page_1                                      /admin/people                                                                                                            
 view.watchdog.page                                                 /admin/reports/dblog                                                                                                     
 views.ajax                                                         /views/ajax                                                                                                              
 views_ui.add                                                       /admin/structure/views/add                                                                                               
 views_ui.autocomplete                                              /admin/views/ajax/autocomplete/tag                                                                                       
 views_ui.form_add_handler                                          /admin/structure/views/{js}/add-handler/{view}/{display_id}/{type}                                                       
 views_ui.form_analyze                                              /admin/structure/views/{js}/analyze/{view}/{display_id}                                                                  
 views_ui.form_display                                              /admin/structure/views/{js}/display/{view}/{display_id}/{type}                                                           
 views_ui.form_edit_details                                         /admin/structure/views/{js}/edit-details/{view}/{display_id}                                                             
 views_ui.form_handler                                              /admin/structure/views/{js}/handler/{view}/{display_id}/{type}/{id}                                                      
 views_ui.form_handler_extra                                        /admin/structure/views/{js}/handler-extra/{view}/{display_id}/{type}/{id}                                                
 views_ui.form_handler_group                                        /admin/structure/views/{js}/handler-group/{view}/{display_id}/{type}/{id}                                                
 views_ui.form_rearrange                                            /admin/structure/views/{js}/rearrange/{view}/{display_id}/{type}                                                         
 views_ui.form_rearrange_filter                                     /admin/structure/views/{js}/rearrange-filter/{view}/{display_id}                                                         
 views_ui.form_reorder_displays                                     /admin/structure/views/{js}/reorder-displays/{view}/{display_id}                                                         
 views_ui.reports_fields                                            /admin/reports/fields/views-fields                                                                                       
 views_ui.reports_plugins                                           /admin/reports/views-plugins                                                                                             
 views_ui.settings_advanced                                         /admin/structure/views/settings/advanced                                                                                 
 views_ui.settings_basic                                            /admin/structure/views/settings                                                                                          

